customer_id,age,annual_income,annual_spend,purchase_frequency,recency_days,avg_order_value,discount_usage_rate,tenure_months,web_visits_per_month,preferred_category,gender
CUST00001,58,97418.56,4048.3,18,19,224.91,0.06,31,6.0,Home,Female
CUST00002,26,55280.17,169.79,2,14,84.9,0.39,2,12.0,Apparel,Female
CUST00003,52,79033.91,2402.29,20,14,120.11,0.16,116,13.0,Grocery,Male
CUST00004,20,52575.61,72.7,1,130,72.7,0.25,44,12.0,Apparel,Female
CUST00005,43,25268.76,517.76,3,27,172.59,0.77,18,8.0,Grocery,Other
CUST00006,36,57216.21,447.29,3,11,149.1,0.71,41,4.0,Grocery,Male
CUST00007,39,40815.13,465.93,10,16,46.59,0.76,16,7.0,Grocery,Female
CUST00008,30,31309.01,325.44,3,32,108.48,0.5,1,5.0,Apparel,Female
CUST00009,49,87274.65,1761.24,23,5,76.58,0.2,43,12.0,Home,Male
CUST00010,53,70524.51,2423.29,19,19,127.54,0.19,35,11.0,Apparel,Female
CUST00011,29,51255.91,265.15,5,69,53.03,0.66,14,9.0,Grocery,Other
CUST00012,32,55197.74,190.05,2,12,95.02,0.63,0,13.0,Apparel,Female
CUST00013,41,72677.39,1559.36,29,3,53.77,0.24,82,10.0,Grocery,Female
CUST00014,42,53773.35,424.42,4,52,106.11,0.7,44,6.0,Grocery,Male
CUST00015,27,36474.54,476.09,8,81,59.51,0.82,4,8.0,Apparel,Female
CUST00016,37,35323.94,474.74,8,84,59.34,0.65,54,10.0,Grocery,Female
CUST00017,43,96236.99,6227.19,13,16,479.01,0.21,33,9.0,Luxury,Male
CUST00018,32,70336.61,20.0,4,139,10.0,0.46,15,13.0,Electronics,Female
CUST00019,63,69563.51,130.6,2,77,65.3,0.36,13,14.0,Apparel,Male
CUST00020,39,99193.56,4662.19,12,29,388.52,0.06,41,9.0,Home,Female
CUST00021,40,78607.46,1848.73,21,9,88.03,0.34,38,13.0,Apparel,Male
CUST00022,37,25054.31,495.01,8,58,61.88,0.79,34,7.0,Grocery,Female
CUST00023,54,93926.51,5675.21,13,17,436.55,0.0,29,6.0,Luxury,Male
CUST00024,36,95027.29,4981.29,16,9,311.33,0.08,75,9.0,Luxury,Female
CUST00025,22,57942.51,131.85,2,103,65.92,0.33,3,11.0,Apparel,Female
